[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_pkg']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_pkg'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_meta']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_meta'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ros']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ros'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_libraries' with type 'ros.ament_cmake' and name 'ament_cmake_export_libraries'[0m
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['ignore', 'ignore_ament_install']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'ignore'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'ignore_ament_install'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['colcon_pkg']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'colcon_pkg'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['colcon_meta']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'colcon_meta'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extensions ['ros']
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_link_flags) by extension 'ros'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_link_flags' with type 'ros.ament_cmake' and name 'ament_cmake_export_link_flags'[0m
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extensions ['ignore', 'ignore_ament_install']
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extension 'ignore'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extension 'ignore_ament_install'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extensions ['colcon_pkg']
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extension 'colcon_pkg'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extensions ['colcon_meta']
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extension 'colcon_meta'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extensions ['ros']
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_targets) by extension 'ros'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_targets' with type 'ros.ament_cmake' and name 'ament_cmake_export_targets'[0m
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['ignore', 'ignore_ament_install']
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ignore'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ignore_ament_install'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['colcon_pkg']
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'colcon_pkg'
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['colcon_meta']
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'colcon_meta'
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['ros']
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ros'
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gen_version_h' with type 'ros.ament_cmake' and name 'ament_cmake_gen_version_h'[0m
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['ignore', 'ignore_ament_install']
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ignore'
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ignore_ament_install'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['colcon_pkg']
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'colcon_pkg'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['colcon_meta']
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'colcon_meta'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['ros']
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ros'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gmock' with type 'ros.ament_cmake' and name 'ament_cmake_gmock'[0m
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['ignore', 'ignore_ament_install']
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ignore'
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ignore_ament_install'
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['colcon_pkg']
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'colcon_pkg'
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['colcon_meta']
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'colcon_meta'
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['ros']
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ros'
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_google_benchmark' with type 'ros.ament_cmake' and name 'ament_cmake_google_benchmark'[0m
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['ignore', 'ignore_ament_install']
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ignore'
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ignore_ament_install'
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['colcon_pkg']
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'colcon_pkg'
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['colcon_meta']
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'colcon_meta'
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['ros']
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ros'
[1.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gtest' with type 'ros.ament_cmake' and name 'ament_cmake_gtest'[0m
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['ignore', 'ignore_ament_install']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ignore'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ignore_ament_install'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['colcon_pkg']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'colcon_pkg'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['colcon_meta']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'colcon_meta'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['ros']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ros'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_include_directories' with type 'ros.ament_cmake' and name 'ament_cmake_include_directories'[0m
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['ignore', 'ignore_ament_install']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ignore'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ignore_ament_install'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['colcon_pkg']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'colcon_pkg'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['colcon_meta']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'colcon_meta'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['ros']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ros'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_libraries' with type 'ros.ament_cmake' and name 'ament_cmake_libraries'[0m
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['ignore', 'ignore_ament_install']
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ignore'
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ignore_ament_install'
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['colcon_pkg']
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'colcon_pkg'
[1.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['colcon_meta']
[1.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'colcon_meta'
[1.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['ros']
[1.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ros'
[1.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_pytest' with type 'ros.ament_cmake' and name 'ament_cmake_pytest'[0m
[1.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extensions ['ignore', 'ignore_ament_install']
[1.079s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'ignore'
