[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_targets' with type 'ros.ament_cmake' and name 'ament_cmake_export_targets'[0m
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['ignore', 'ignore_ament_install']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ignore'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ignore_ament_install'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['colcon_pkg']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'colcon_pkg'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['colcon_meta']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'colcon_meta'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extensions ['ros']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gen_version_h) by extension 'ros'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gen_version_h' with type 'ros.ament_cmake' and name 'ament_cmake_gen_version_h'[0m
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['ignore', 'ignore_ament_install']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ignore'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ignore_ament_install'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['colcon_pkg']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'colcon_pkg'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['colcon_meta']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'colcon_meta'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extensions ['ros']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gmock) by extension 'ros'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gmock' with type 'ros.ament_cmake' and name 'ament_cmake_gmock'[0m
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['ignore', 'ignore_ament_install']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ignore'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ignore_ament_install'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['colcon_pkg']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'colcon_pkg'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['colcon_meta']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'colcon_meta'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extensions ['ros']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_google_benchmark) by extension 'ros'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_google_benchmark' with type 'ros.ament_cmake' and name 'ament_cmake_google_benchmark'[0m
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['ignore', 'ignore_ament_install']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ignore'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ignore_ament_install'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['colcon_pkg']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'colcon_pkg'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['colcon_meta']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'colcon_meta'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extensions ['ros']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_gtest) by extension 'ros'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_gtest' with type 'ros.ament_cmake' and name 'ament_cmake_gtest'[0m
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['ignore', 'ignore_ament_install']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ignore'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ignore_ament_install'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['colcon_pkg']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'colcon_pkg'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['colcon_meta']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'colcon_meta'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extensions ['ros']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_include_directories) by extension 'ros'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_include_directories' with type 'ros.ament_cmake' and name 'ament_cmake_include_directories'[0m
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['ignore', 'ignore_ament_install']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ignore'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ignore_ament_install'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['colcon_pkg']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'colcon_pkg'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['colcon_meta']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'colcon_meta'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extensions ['ros']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_libraries) by extension 'ros'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_libraries' with type 'ros.ament_cmake' and name 'ament_cmake_libraries'[0m
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['ignore', 'ignore_ament_install']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ignore'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ignore_ament_install'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['colcon_pkg']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'colcon_pkg'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['colcon_meta']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'colcon_meta'
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extensions ['ros']
[0.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_pytest) by extension 'ros'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_pytest' with type 'ros.ament_cmake' and name 'ament_cmake_pytest'[0m
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extensions ['ignore', 'ignore_ament_install']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'ignore'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'ignore_ament_install'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extensions ['colcon_pkg']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'colcon_pkg'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extensions ['colcon_meta']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'colcon_meta'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extensions ['ros']
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python) by extension 'ros'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_python' with type 'ros.ament_cmake' and name 'ament_cmake_python'[0m
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extensions ['ignore', 'ignore_ament_install']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extension 'ignore'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extension 'ignore_ament_install'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extensions ['colcon_pkg']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extension 'colcon_pkg'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extensions ['colcon_meta']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extension 'colcon_meta'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extensions ['ros']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_python_test) by extension 'ros'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_python_test' with type 'ros.ament_cmake' and name 'ament_cmake_python_test'[0m
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extensions ['ignore', 'ignore_ament_install']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extension 'ignore'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extension 'ignore_ament_install'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extensions ['colcon_pkg']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extension 'colcon_pkg'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extensions ['colcon_meta']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extension 'colcon_meta'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_target_dependencies) by extensions ['ros']
